wl,power
1110,5.9060E-01
1112,5.8430E-01
1114,5.8440E-01
1116,5.8310E-01
1118,5.8150E-01
1120,5.7410E-01
1122,5.7960E-01
1124,5.7690E-01
1126,5.6550E-01
1128,5.7000E-01
1130,5.6530E-01
1132,5.6780E-01
1134,5.6380E-01
1136,5.6580E-01
1138,5.5690E-01
1140,5.5300E-01
1142,5.5310E-01
1144,5.5140E-01
1146,5.5480E-01
1148,5.5250E-01
1150,5.4890E-01
1152,5.4580E-01
1154,5.4790E-01
1156,5.4550E-01
1158,5.4350E-01
1160,5.3200E-01
1162,5.3250E-01
1164,5.3320E-01
1166,5.3030E-01
1168,5.3120E-01
1170,5.2760E-01
1172,5.3150E-01
1174,5.2730E-01
1176,5.1840E-01
1178,5.1900E-01
1180,5.2390E-01
1182,5.1590E-01
1184,5.1030E-01
1186,5.1870E-01
1188,5.0750E-01
1190,5.0850E-01
1192,5.1610E-01
1194,5.1450E-01
1196,5.0840E-01
1198,4.9430E-01
1200,5.0030E-01
1202,5.0680E-01
1204,4.9480E-01
1206,5.0390E-01
1208,4.8900E-01
1210,4.8820E-01
1212,4.9330E-01
1214,4.9420E-01
1216,4.9300E-01
1218,4.8970E-01
1220,4.8750E-01
1222,4.8540E-01
1224,4.8460E-01
1226,4.8170E-01
1228,4.7710E-01
1230,4.7920E-01
1232,4.7500E-01
1234,4.7290E-01
1236,4.7190E-01
1238,4.7030E-01
1240,4.6530E-01
1242,4.6420E-01
1244,4.6190E-01
1246,4.6350E-01
1248,4.6330E-01
1250,4.6240E-01
1252,4.5710E-01
1254,4.5740E-01
1256,4.5510E-01
1258,4.5330E-01
1260,4.5300E-01
1262,4.4970E-01
1264,4.4780E-01
1266,4.4670E-01
1268,4.4170E-01
1270,4.4530E-01
1272,4.4520E-01
1274,4.4310E-01
1276,4.4510E-01
1278,4.4400E-01
1280,4.3560E-01
1282,4.0140E-01
1284,4.2590E-01
1286,4.3280E-01
1288,4.3140E-01
1290,4.2550E-01
1292,4.2540E-01
1294,4.2230E-01
1296,4.2240E-01
1298,4.1840E-01
1300,4.1860E-01
1302,4.1390E-01
1304,4.1110E-01
1306,4.1360E-01
1308,4.1230E-01
1310,4.1060E-01
1312,4.0330E-01
1314,4.0220E-01
1316,3.9790E-01
1318,4.0170E-01
1320,4.0160E-01
1322,3.9860E-01
1324,3.9810E-01
1326,3.9490E-01
1328,3.9080E-01
1330,3.8780E-01
1332,3.8630E-01
1334,3.8920E-01
1336,3.8660E-01
1338,3.8320E-01
1340,3.7900E-01
1342,3.8050E-01
1344,3.7980E-01
1346,3.7720E-01
1348,3.7660E-01
1350,3.7240E-01
1352,3.7420E-01
1354,3.7220E-01
1356,3.6750E-01
1358,3.6880E-01
1360,3.6730E-01
1362,3.6770E-01
1364,3.6570E-01
1366,3.6570E-01
1368,3.6280E-01
1370,3.5990E-01
1372,3.6210E-01
1374,3.6110E-01
1376,3.5610E-01
1378,3.5800E-01
1380,3.5790E-01
1382,3.5450E-01
1384,3.5470E-01
1386,3.5320E-01
1388,3.5300E-01
1390,3.5060E-01
1392,3.5130E-01
1394,3.4880E-01
1396,3.4870E-01
1398,3.4920E-01
1400,3.4270E-01
1402,3.4390E-01
1404,3.4280E-01
1406,3.4310E-01
1408,3.4270E-01
1410,3.4180E-01
1412,3.3480E-01
1414,3.3770E-01
1416,3.3850E-01
1418,3.3860E-01
1420,3.3570E-01
1422,3.3150E-01
1424,3.3110E-01
1426,3.2810E-01
1428,3.2850E-01
1430,3.2570E-01
1432,3.3000E-01
1434,3.2840E-01
1436,3.2850E-01
1438,3.2830E-01
1440,3.1880E-01
1442,3.1860E-01
1444,3.1970E-01
1446,3.2160E-01
1448,3.2160E-01
1450,3.1870E-01
1452,3.1540E-01
1454,3.1430E-01
1456,3.1310E-01
1458,3.1670E-01
1460,3.1560E-01
1462,3.1210E-01
1464,3.1050E-01
1466,3.1080E-01
1468,3.1140E-01
1470,3.1020E-01
1472,3.0730E-01
1474,3.0340E-01
1476,3.0480E-01
1478,3.0440E-01
1480,3.0680E-01
1482,3.0440E-01
1484,3.0390E-01
1486,3.0330E-01
1488,2.8550E-01
1490,3.0150E-01
1492,3.0180E-01
1494,3.0330E-01
1496,2.9720E-01
1498,2.9940E-01
1500,3.0110E-01
1502,2.9240E-01
1504,2.7990E-01
1506,2.8480E-01
1508,2.9190E-01
1510,2.9470E-01
1512,2.9130E-01
1514,2.8830E-01
1516,2.8820E-01
1518,2.8840E-01
1520,2.8660E-01
1522,2.8240E-01
1524,2.8350E-01
1526,2.8460E-01
1528,2.8460E-01
1530,2.7650E-01
1532,2.8230E-01
1534,2.7840E-01
1536,2.8060E-01
1538,2.7730E-01
1540,2.7300E-01
1542,2.7530E-01
1544,2.7780E-01
1546,2.7720E-01
1548,2.7110E-01
1550,2.7130E-01
1552,2.7310E-01
1554,2.6760E-01
1556,2.6710E-01
1558,2.6890E-01
1560,2.6830E-01
1562,2.6970E-01
1564,2.6690E-01
1566,2.6540E-01
1568,2.6330E-01
1570,2.6450E-01
1572,2.6730E-01
1574,2.6100E-01
1576,2.5360E-01
1578,2.5470E-01
1580,2.6500E-01
1582,2.5900E-01
1584,2.5910E-01
1586,2.5990E-01
1588,2.4900E-01
1590,2.4050E-01
1592,2.5260E-01
1594,2.5830E-01
1596,2.5060E-01
1598,2.5450E-01
1600,2.5120E-01
1602,2.4890E-01
1604,2.4970E-01
1606,2.4770E-01
1608,2.4910E-01
1610,2.4000E-01
1612,2.4300E-01
1614,2.4490E-01
1616,2.3740E-01
1618,2.4230E-01
1620,2.3690E-01
1622,2.3830E-01
1624,2.4160E-01
1626,2.4020E-01
1628,2.4180E-01
1630,2.3930E-01
1632,2.3870E-01
1634,2.3590E-01
1636,2.3570E-01
1638,2.2740E-01
1640,2.2620E-01
1642,2.2660E-01
1644,2.2780E-01
1646,2.2940E-01
1648,2.2920E-01
1650,2.2720E-01
1652,2.2680E-01
1654,2.2620E-01
1656,2.2600E-01
1658,2.2520E-01
1660,2.2450E-01
1662,2.2460E-01
1664,2.2270E-01
1666,2.2120E-01
1668,2.1930E-01
1670,2.2250E-01
1672,2.1730E-01
1674,2.1930E-01
1676,2.1610E-01
1678,2.1680E-01
1680,2.0800E-01
1682,2.0540E-01
1684,2.1290E-01
1686,2.1310E-01
1688,2.1200E-01
1690,2.1050E-01
1692,2.1230E-01
1694,2.1120E-01
1696,2.1000E-01
1698,2.0890E-01
1700,2.0630E-01
1702,2.0470E-01
1704,2.0520E-01
1706,2.0500E-01
1708,2.0170E-01
1710,2.0130E-01
1712,1.9820E-01
1714,2.0370E-01
1716,2.0220E-01
1718,2.0100E-01
1720,1.9930E-01
1722,1.9750E-01
1724,1.9540E-01
1726,1.9820E-01
1728,1.9710E-01
1730,1.9840E-01
1732,1.9360E-01
1734,1.8740E-01
1736,1.8270E-01
1738,1.8630E-01
1740,1.9050E-01
1742,1.9020E-01
1744,1.9070E-01
1746,1.8670E-01
1748,1.8720E-01
1750,1.8580E-01
1752,1.8500E-01
1754,1.8560E-01
1756,1.8490E-01
1758,1.8430E-01
1760,1.8310E-01
1762,1.7930E-01
1764,1.8070E-01
1766,1.8170E-01
1768,1.8020E-01
1770,1.7910E-01
1772,1.7940E-01
1774,1.7920E-01
1776,1.7630E-01
1778,1.7470E-01
1780,1.7560E-01
1782,1.7470E-01
1784,1.7350E-01
1786,1.7390E-01
1788,1.7470E-01
1790,1.7330E-01
1792,1.7210E-01
1794,1.7090E-01
1796,1.7060E-01
1798,1.7030E-01
1800,1.6990E-01
1802,1.6720E-01
1804,1.6880E-01
1806,1.6880E-01
1808,1.6850E-01
1810,1.6860E-01
1812,1.6750E-01
1814,1.6580E-01
1816,1.6050E-01
1818,1.5200E-01
1820,1.5960E-01
1822,1.5980E-01
1824,1.6240E-01
1826,1.6280E-01
1828,1.6110E-01
1830,1.6060E-01
1832,1.5930E-01
1834,1.5850E-01
1836,1.5810E-01
1838,1.5620E-01
1840,1.5620E-01
1842,1.5400E-01
1844,1.5410E-01
1846,1.5350E-01
1848,1.5100E-01
1850,1.5460E-01
1852,1.5340E-01
1854,1.5250E-01
1856,1.5090E-01
1858,1.5250E-01
1860,1.5030E-01
1862,1.5040E-01
1864,1.5090E-01
1866,1.4940E-01
1868,1.4920E-01
1870,1.5080E-01
1872,1.4730E-01
1874,1.4010E-01
1876,1.2990E-01
1878,1.4410E-01
1880,1.4620E-01
1882,1.4740E-01
1884,1.4640E-01
1886,1.4390E-01
1888,1.4530E-01
1890,1.4240E-01
1892,1.4080E-01
1894,1.3960E-01
1896,1.3730E-01
1898,1.3900E-01
1900,1.3970E-01
1902,1.4090E-01
1904,1.3860E-01
1906,1.3900E-01
1908,1.3770E-01
1910,1.3780E-01
1912,1.3540E-01
1914,1.3700E-01
1916,1.3600E-01
1918,1.3530E-01
1920,1.3330E-01
1922,1.3500E-01
1924,1.3410E-01
1926,1.3440E-01
1928,1.3220E-01
1930,1.3130E-01
1932,1.3080E-01
1934,1.3200E-01
1936,1.3280E-01
1938,1.3210E-01
1940,1.2990E-01
1942,1.2940E-01
1944,1.2030E-01
1946,1.1920E-01
1948,1.2710E-01
1950,1.2610E-01
1952,1.2550E-01
1954,1.2860E-01
1956,1.2760E-01
1958,1.2710E-01
1960,1.2610E-01
1962,1.2400E-01
1964,1.2220E-01
1966,1.2310E-01
1968,1.2400E-01
1970,1.2390E-01
1972,1.2130E-01
1974,1.2080E-01
1976,1.2240E-01
1978,1.1940E-01
1980,1.1960E-01
1982,1.2050E-01
1984,1.1970E-01
1986,1.1780E-01
1988,1.1950E-01
1990,1.1980E-01
1992,1.1800E-01
1994,1.1620E-01
1996,1.1730E-01
1998,1.1590E-01
2000,1.1700E-01
2002,1.1610E-01
2004,1.1480E-01
2006,1.1470E-01
2008,1.1540E-01
2010,1.1490E-01
2012,1.1450E-01
2014,1.1380E-01
2016,1.1370E-01
2018,1.1340E-01
2020,1.1160E-01
2022,1.1070E-01
2024,1.1160E-01
2026,1.1150E-01
2028,1.1070E-01
2030,1.0860E-01
2032,1.0980E-01
2034,1.0920E-01
2036,1.0830E-01
2038,1.0640E-01
2040,1.0780E-01
2042,1.0760E-01
2044,1.0760E-01
2046,1.0710E-01
2048,1.0630E-01
2050,1.0590E-01
2052,1.0470E-01
2054,1.0460E-01
2056,1.0460E-01
2058,1.0400E-01
2060,1.0280E-01
2062,1.0230E-01
2064,1.0050E-01
2066,1.0250E-01
2068,1.0190E-01
2070,1.0030E-01
2072,1.0040E-01
2074,1.0090E-01
2076,1.0060E-01
2078,1.0000E-01
2080,9.8780E-02
2082,9.8640E-02
2084,9.7720E-02
2086,9.8520E-02
2088,9.8350E-02
2090,9.7880E-02
2092,9.5670E-02
2094,9.5930E-02
2096,9.5800E-02
2098,9.6200E-02
2100,9.6060E-02
2102,9.5770E-02
2104,9.5590E-02
2106,9.5740E-02
2108,9.5130E-02
2110,9.3960E-02
2112,9.4520E-02
2114,9.4360E-02
2116,9.3310E-02
2118,9.3110E-02
2120,9.2750E-02
2122,9.2750E-02
2124,9.1890E-02
2126,9.2080E-02
2128,9.2250E-02
2130,9.2090E-02
2132,9.2100E-02
2134,9.1550E-02
2136,9.0120E-02
2138,9.1100E-02
2140,9.0830E-02
2142,9.0640E-02
2144,9.0060E-02
2146,8.9390E-02
2148,8.9790E-02
2150,8.9570E-02
2152,8.9130E-02
2154,8.8780E-02
2156,8.8740E-02
2158,8.8420E-02
2160,8.7810E-02
2162,8.6860E-02
2164,8.4560E-02
2166,7.8490E-02
2168,8.3000E-02
2170,8.5570E-02
2172,8.5910E-02
2174,8.5920E-02
2176,8.5320E-02
2178,8.4250E-02
2180,8.4970E-02
2182,8.4250E-02
2184,8.4570E-02
2186,8.4650E-02
2188,8.2770E-02
2190,8.3040E-02
2192,8.3770E-02
2194,8.3490E-02
2196,8.3180E-02
2198,8.2990E-02
2200,8.2650E-02
2202,8.2300E-02
2204,8.2110E-02
2206,7.9660E-02
2208,7.9660E-02
2210,8.0800E-02
2212,8.1050E-02
2214,8.0720E-02
2216,7.9940E-02
2218,7.9700E-02
2220,7.9970E-02
2222,7.9620E-02
2224,7.9260E-02
2226,7.8110E-02
2228,7.8260E-02
2230,7.8310E-02
2232,7.8150E-02
2234,7.8020E-02
2236,7.7580E-02
2238,7.6480E-02
2240,7.6390E-02
2242,7.6420E-02
2244,7.6240E-02
2246,7.6120E-02
2248,7.5200E-02
2250,7.5410E-02
2252,7.5120E-02
2254,7.4020E-02
2256,7.4220E-02
2258,7.4410E-02
2260,7.4210E-02
2262,7.2990E-02
2264,7.3290E-02
2266,7.3150E-02
2268,7.3270E-02
2270,7.2970E-02
2272,7.2770E-02
2274,7.2520E-02
2276,7.2390E-02
2278,7.2420E-02
2280,7.1650E-02
2282,7.0070E-02
2284,7.1250E-02
2286,7.1240E-02
2288,7.1270E-02
2290,7.1100E-02
2292,7.0670E-02
2294,6.9200E-02
2296,6.9080E-02
2298,6.9190E-02
2300,6.9530E-02
2302,6.9550E-02
2304,6.9310E-02
2306,6.9230E-02
2308,6.9010E-02
2310,6.8700E-02
2312,6.8670E-02
2314,6.8260E-02
2316,6.7790E-02
2318,6.7450E-02
2320,6.7680E-02
2322,6.6750E-02
2324,6.5360E-02
2326,6.5590E-02
2328,6.6290E-02
2330,6.6160E-02
2332,6.5840E-02
2334,6.5710E-02
2336,6.5360E-02
2338,6.4960E-02
2340,6.5200E-02
2342,6.5390E-02
2344,6.5090E-02
2346,6.4860E-02
2348,6.4720E-02
2350,6.4530E-02
2352,6.2890E-02
2354,6.2390E-02
2356,6.2820E-02
2358,6.2660E-02
2360,6.3080E-02
2362,6.3050E-02
2364,6.2950E-02
2366,6.2840E-02
2368,6.2630E-02
2370,6.2110E-02
2372,6.2070E-02
2374,6.0660E-02
2376,6.1640E-02
2378,6.1920E-02
2380,6.1720E-02
2382,6.0980E-02
2384,5.8850E-02
2386,5.9080E-02
2388,6.0040E-02
2390,6.0290E-02
2392,6.0080E-02
2394,6.0030E-02
2396,5.9960E-02
2398,5.9890E-02
2400,5.9440E-02
2402,5.9650E-02
2404,5.9450E-02
2406,5.9190E-02
2408,5.9150E-02
2410,5.9020E-02
2412,5.8940E-02
2414,5.7340E-02
2416,5.5990E-02
2418,5.7480E-02
2420,5.7700E-02
2422,5.7670E-02
2424,5.7260E-02
2426,5.7170E-02
2428,5.7120E-02
2430,5.7120E-02
2432,5.7020E-02
2434,5.6410E-02
2436,5.6180E-02
2438,5.5990E-02
2440,5.6390E-02
2442,5.6170E-02
2444,5.6030E-02
2446,5.4980E-02
2448,5.4570E-02
2450,5.4620E-02
2452,5.4320E-02
2454,5.4550E-02
2456,5.3700E-02
2458,5.3920E-02
2460,5.4570E-02
2462,5.4420E-02
2464,5.4350E-02
2466,5.4050E-02
2468,5.3900E-02
2470,5.2850E-02
2472,5.3300E-02
2474,5.3130E-02
2476,5.3430E-02
2478,5.3030E-02
2480,5.1770E-02
2482,5.1400E-02
2484,5.2190E-02
2486,5.1600E-02
2488,5.1690E-02
2490,5.2250E-02
2492,5.1980E-02
2494,5.1750E-02
2496,5.1520E-02
2498,5.1540E-02
2500,5.1550E-02
2520,4.9840E-02
2540,4.8140E-02
2560,4.6720E-02
2580,4.5500E-02
2600,4.4570E-02
2620,4.3050E-02
2640,4.2110E-02
2660,4.0790E-02
2680,3.9680E-02
2700,3.8670E-02
2720,3.7630E-02
2740,3.6630E-02
2760,3.5460E-02
2780,3.4680E-02
2800,3.3850E-02
2820,3.2970E-02
2840,3.2090E-02
2860,3.1190E-02
2880,3.0320E-02
2900,2.9690E-02
2920,2.8900E-02
2940,2.8170E-02
2960,2.7500E-02
2980,2.6820E-02
3000,2.6120E-02
3020,2.5470E-02
3040,2.4650E-02
3060,2.4220E-02
3080,2.3640E-02
3100,2.3060E-02
3120,2.2460E-02
3140,2.1980E-02
3160,2.1440E-02
3180,2.0960E-02
3200,2.0480E-02
3220,2.0000E-02
3240,1.9510E-02
3260,1.9070E-02
3280,1.8580E-02
3300,1.8020E-02
3320,1.7680E-02
3340,1.7370E-02
3360,1.6970E-02
3380,1.6590E-02
3400,1.6150E-02
3420,1.5840E-02
3440,1.5540E-02
3460,1.5200E-02
3480,1.4860E-02
3500,1.4560E-02
3520,1.4250E-02
3540,1.3930E-02
3560,1.3620E-02
3580,1.3340E-02
3600,1.3070E-02
3620,1.2810E-02
3640,1.2510E-02
3660,1.2220E-02
3680,1.1930E-02
3700,1.1620E-02
3720,1.1450E-02
3740,1.1080E-02
3760,1.0960E-02
3780,1.0780E-02
3800,1.0570E-02
3820,1.0380E-02
3840,1.0190E-02
3860,9.9830E-03
3880,9.7820E-03
3900,9.5990E-03
3920,9.4270E-03
3940,9.2330E-03
3960,9.0320E-03
3980,8.8570E-03
4000,8.6690E-03